dt		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
du		0.00000		0.00000		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
dv		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
dw		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
dx		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
dy		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		
dz		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
d_		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
ea		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.16000		0.00000		0.08000		0.00000		0.00000		0.00000		0.20000		0.32000		0.20000		0.00000		0.04000		0.00000		0.00000		0.00000		0.00000		0.00000		
eb		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ec		0.09091		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.09091		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.54545		0.27273		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ed		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
ee		0.00000		0.00000		0.00000		0.22222		0.00000		0.00000		0.00000		0.00000		0.11111		0.00000		0.00000		0.22222		0.00000		0.22222		0.00000		0.00000		0.00000		0.11111		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.11111		
ef		0.00000		0.00000		0.00000		0.00000		0.14286		0.42857		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.14286		0.00000		0.00000		0.00000		0.00000		0.14286		0.14286		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
eg		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
eh		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ei		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.16667		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.16667		0.00000		0.16667		0.00000		0.16667		0.00000		0.00000		0.00000		0.00000		0.00000		
ej		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ek		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
el		0.05000		0.00000		0.05000		0.05000		0.10000		0.05000		0.00000		0.00000		0.35000		0.00000		0.00000		0.10000		0.00000		0.00000		0.00000		0.05000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.10000		0.00000		0.10000		
em		0.25000		0.25000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
en		0.04762		0.00000		0.09524		0.14286		0.02381		0.00000		0.00000		0.00000		0.07143		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.04762		0.28571		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.28571		
eo		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ep		0.20000		0.00000		0.00000		0.00000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.40000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
eq		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
er		0.13158		0.00000		0.07895		0.00000		0.07895		0.00000		0.00000		0.00000		0.05263		0.00000		0.00000		0.02632		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.05263		0.02632		0.00000		0.05263		0.00000		0.00000		0.02632		0.00000		0.47368		
es		0.00000		0.00000		0.00000		0.00000		0.07143		0.00000		0.00000		0.00000		0.07143		0.00000		0.00000		0.00000		0.00000		0.00000		0.07143		0.00000		0.00000		0.00000		0.28571		0.10714		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.39286		
et		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.28571		0.00000		0.00000		0.00000		0.00000		0.00000		0.07143		0.00000		0.00000		0.00000		0.00000		0.07143		0.07143		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		
eu		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ev		0.00000		0.00000		0.00000		0.00000		0.25000		0.00000		0.00000		0.00000		0.25000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ew		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ex		0.00000		0.00000		0.00000		0.00000		0.11111		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.44444		0.00000		0.00000		0.00000		0.11111		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		
ey		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.80000		
ez		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
e_		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
fa		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fb		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fc		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fd		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fe		0.00000		0.00000		0.37500		0.00000		0.25000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.12500		0.00000		0.00000		0.00000		0.25000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ff		0.00000		0.00000		0.00000		0.00000		0.62500		0.00000		0.00000		0.00000		0.12500		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.25000		
fg		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fh		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fi		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fj		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fk		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fl		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fm		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fn		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fo		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.11111		0.00000		0.00000		0.00000		0.77778		0.00000		0.00000		0.11111		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fp		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fq		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fr		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fs		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ft		0.00000		0.00000		0.00000		0.00000		0.33333		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.66667		
fu		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.80000		0.00000		0.00000		0.00000		0.00000		0.00000		0.20000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fv		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fw		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fx		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fy		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
fz		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
f_		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		
ga		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.16667		0.00000		0.00000		0.00000		0.50000		0.00000		0.16667		0.00000		0.16667		0.00000		0.00000		0.00000		0.00000		0.00000		
gb		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gc		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gd		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
ge		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.37500		0.00000		0.00000		0.00000		0.00000		0.12500		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		
gf		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gg		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gh		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.16667		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.50000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.33333		
gi		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gj		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gk		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gl		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gm		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gn		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
go		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gp		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		1.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gq		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gr		0.33333		0.00000		0.00000		0.00000		0.66667		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gs		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
gt		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		0.00000		
